midi_file_name,key,exercise,bgp,cep,sgp,ygp
HEWS_MelodyChords_11.mid,X,melody_chords,HEWS_MelodyChords_11_BGP.wav,HEWS_MelodyChords_11_CEP.wav,HEWS_MelodyChords_11_SGP.wav,HEWS_MelodyChords_11_YGP.wav
HEWS_MelodyChords_12.mid,X,melody_chords,HEWS_MelodyChords_12_BGP.wav,HEWS_MelodyChords_12_CEP.wav,HEWS_MelodyChords_12_SGP.wav,HEWS_MelodyChords_12_YGP.wav
HEWS_MelodyChords_13.mid,X,melody_chords,HEWS_MelodyChords_13_BGP.wav,HEWS_MelodyChords_13_CEP.wav,HEWS_MelodyChords_13_SGP.wav,HEWS_MelodyChords_13_YGP.wav
HEWS_MelodyChords_14.mid,X,melody_chords,HEWS_MelodyChords_14_BGP.wav,HEWS_MelodyChords_14_CEP.wav,HEWS_MelodyChords_14_SGP.wav,HEWS_MelodyChords_14_YGP.wav
HEWS_MelodyChords_15.mid,X,melody_chords,HEWS_MelodyChords_15_BGP.wav,HEWS_MelodyChords_15_CEP.wav,HEWS_MelodyChords_15_SGP.wav,HEWS_MelodyChords_15_YGP.wav
HEWS_MelodyChords_16.mid,X,melody_chords,HEWS_MelodyChords_16_BGP.wav,HEWS_MelodyChords_16_CEP.wav,HEWS_MelodyChords_16_SGP.wav,HEWS_MelodyChords_16_YGP.wav
HEWS_MelodyChords_17.mid,X,melody_chords,HEWS_MelodyChords_17_BGP.wav,HEWS_MelodyChords_17_CEP.wav,HEWS_MelodyChords_17_SGP.wav,HEWS_MelodyChords_17_YGP.wav
HEWS_MelodyChords_18.mid,X,melody_chords,HEWS_MelodyChords_18_BGP.wav,HEWS_MelodyChords_18_CEP.wav,HEWS_MelodyChords_18_SGP.wav,HEWS_MelodyChords_18_YGP.wav
HEWS_MelodyChords_19.mid,X,melody_chords,HEWS_MelodyChords_19_BGP.wav,HEWS_MelodyChords_19_CEP.wav,HEWS_MelodyChords_19_SGP.wav,HEWS_MelodyChords_19_YGP.wav
HEWS_MelodyChords_20.mid,X,melody_chords,HEWS_MelodyChords_20_BGP.wav,HEWS_MelodyChords_20_CEP.wav,HEWS_MelodyChords_20_SGP.wav,HEWS_MelodyChords_20_YGP.wav
HEWS_MelodyChords_21.mid,X,melody_chords,HEWS_MelodyChords_21_BGP.wav,HEWS_MelodyChords_21_CEP.wav,HEWS_MelodyChords_21_SGP.wav,HEWS_MelodyChords_21_YGP.wav
HEWS_MelodyChords_22.mid,X,melody_chords,HEWS_MelodyChords_22_BGP.wav,HEWS_MelodyChords_22_CEP.wav,HEWS_MelodyChords_22_SGP.wav,HEWS_MelodyChords_22_YGP.wav
HEWS_MelodyChords_23.mid,X,melody_chords,HEWS_MelodyChords_23_BGP.wav,HEWS_MelodyChords_23_CEP.wav,HEWS_MelodyChords_23_SGP.wav,HEWS_MelodyChords_23_YGP.wav
HEWS_MelodyChords_24.mid,X,melody_chords,HEWS_MelodyChords_24_BGP.wav,HEWS_MelodyChords_24_CEP.wav,HEWS_MelodyChords_24_SGP.wav,HEWS_MelodyChords_24_YGP.wav
HEWS_MelodyChords_25.mid,X,melody_chords,HEWS_MelodyChords_25_BGP.wav,HEWS_MelodyChords_25_CEP.wav,HEWS_MelodyChords_25_SGP.wav,HEWS_MelodyChords_25_YGP.wav
HEWS_MelodyChords_26.mid,X,melody_chords,HEWS_MelodyChords_26_BGP.wav,HEWS_MelodyChords_26_CEP.wav,HEWS_MelodyChords_26_SGP.wav,HEWS_MelodyChords_26_YGP.wav
HEWS_MelodyChords_27.mid,X,melody_chords,HEWS_MelodyChords_27_BGP.wav,HEWS_MelodyChords_27_CEP.wav,HEWS_MelodyChords_27_SGP.wav,HEWS_MelodyChords_27_YGP.wav
HEWS_MelodyChords_28.mid,X,melody_chords,HEWS_MelodyChords_28_BGP.wav,HEWS_MelodyChords_28_CEP.wav,HEWS_MelodyChords_28_SGP.wav,HEWS_MelodyChords_28_YGP.wav
HEWS_MelodyChords_29.mid,X,melody_chords,HEWS_MelodyChords_29_BGP.wav,HEWS_MelodyChords_29_CEP.wav,HEWS_MelodyChords_29_SGP.wav,HEWS_MelodyChords_29_YGP.wav
HEWS_MelodyChords_30.mid,X,melody_chords,HEWS_MelodyChords_30_BGP.wav,HEWS_MelodyChords_30_CEP.wav,HEWS_MelodyChords_30_SGP.wav,HEWS_MelodyChords_30_YGP.wav
HEWS_MelodyChords_31.mid,X,melody_chords,HEWS_MelodyChords_31_BGP.wav,HEWS_MelodyChords_31_CEP.wav,HEWS_MelodyChords_31_SGP.wav,HEWS_MelodyChords_31_YGP.wav
HEWS_MelodyChords_32.mid,X,melody_chords,HEWS_MelodyChords_32_BGP.wav,HEWS_MelodyChords_32_CEP.wav,HEWS_MelodyChords_32_SGP.wav,HEWS_MelodyChords_32_YGP.wav
HEWS_MelodyChords_33.mid,X,melody_chords,HEWS_MelodyChords_33_BGP.wav,HEWS_MelodyChords_33_CEP.wav,HEWS_MelodyChords_33_SGP.wav,HEWS_MelodyChords_33_YGP.wav
HEWS_MelodyChords_34.mid,X,melody_chords,HEWS_MelodyChords_34_BGP.wav,HEWS_MelodyChords_34_CEP.wav,HEWS_MelodyChords_34_SGP.wav,HEWS_MelodyChords_34_YGP.wav
HEWS_MelodyChords_35.mid,X,melody_chords,HEWS_MelodyChords_35_BGP.wav,HEWS_MelodyChords_35_CEP.wav,HEWS_MelodyChords_35_SGP.wav,HEWS_MelodyChords_35_YGP.wav
HEWS_MelodyChords_36.mid,X,melody_chords,HEWS_MelodyChords_36_BGP.wav,HEWS_MelodyChords_36_CEP.wav,HEWS_MelodyChords_36_SGP.wav,HEWS_MelodyChords_36_YGP.wav
HEWS_MelodyChords_37.mid,X,melody_chords,HEWS_MelodyChords_37_BGP.wav,HEWS_MelodyChords_37_CEP.wav,HEWS_MelodyChords_37_SGP.wav,HEWS_MelodyChords_37_YGP.wav
HEWS_MelodyChords_38.mid,X,melody_chords,HEWS_MelodyChords_38_BGP.wav,HEWS_MelodyChords_38_CEP.wav,HEWS_MelodyChords_38_SGP.wav,HEWS_MelodyChords_38_YGP.wav
HEWS_MelodyChords_39.mid,X,melody_chords,HEWS_MelodyChords_39_BGP.wav,HEWS_MelodyChords_39_CEP.wav,HEWS_MelodyChords_39_SGP.wav,HEWS_MelodyChords_39_YGP.wav
HEWS_MelodyChords_40.mid,X,melody_chords,HEWS_MelodyChords_40_BGP.wav,HEWS_MelodyChords_40_CEP.wav,HEWS_MelodyChords_40_SGP.wav,HEWS_MelodyChords_40_YGP.wav
HEWS_MelodyChords_41.mid,X,melody_chords,HEWS_MelodyChords_41_BGP.wav,HEWS_MelodyChords_41_CEP.wav,HEWS_MelodyChords_41_SGP.wav,HEWS_MelodyChords_41_YGP.wav
HEWS_MelodyChords_42.mid,X,melody_chords,HEWS_MelodyChords_42_BGP.wav,HEWS_MelodyChords_42_CEP.wav,HEWS_MelodyChords_42_SGP.wav,HEWS_MelodyChords_42_YGP.wav
HEWS_MelodyChords_43.mid,X,melody_chords,HEWS_MelodyChords_43_BGP.wav,HEWS_MelodyChords_43_CEP.wav,HEWS_MelodyChords_43_SGP.wav,HEWS_MelodyChords_43_YGP.wav
HEWS_MelodyChords_44.mid,X,melody_chords,HEWS_MelodyChords_44_BGP.wav,HEWS_MelodyChords_44_CEP.wav,HEWS_MelodyChords_44_SGP.wav,HEWS_MelodyChords_44_YGP.wav
HEWS_MelodyChords_45.mid,X,melody_chords,HEWS_MelodyChords_45_BGP.wav,HEWS_MelodyChords_45_CEP.wav,HEWS_MelodyChords_45_SGP.wav,HEWS_MelodyChords_45_YGP.wav
HEWS_MelodyChords_46.mid,X,melody_chords,HEWS_MelodyChords_46_BGP.wav,HEWS_MelodyChords_46_CEP.wav,HEWS_MelodyChords_46_SGP.wav,HEWS_MelodyChords_46_YGP.wav
HEWS_MelodyChords_47.mid,X,melody_chords,HEWS_MelodyChords_47_BGP.wav,HEWS_MelodyChords_47_CEP.wav,HEWS_MelodyChords_47_SGP.wav,HEWS_MelodyChords_47_YGP.wav
HEWS_MelodyChords_48.mid,X,melody_chords,HEWS_MelodyChords_48_BGP.wav,HEWS_MelodyChords_48_CEP.wav,HEWS_MelodyChords_48_SGP.wav,HEWS_MelodyChords_48_YGP.wav
HEWS_MelodyChords_49.mid,X,melody_chords,HEWS_MelodyChords_49_BGP.wav,HEWS_MelodyChords_49_CEP.wav,HEWS_MelodyChords_49_SGP.wav,HEWS_MelodyChords_49_YGP.wav
HEWS_OctaveNoodles_1.mid,X,octave_noodles,HEWS_OctaveNoodles_1_BGP.wav,HEWS_OctaveNoodles_1_CEP.wav,HEWS_OctaveNoodles_1_SGP.wav,HEWS_OctaveNoodles_1_YGP.wav
HEWS_OctaveNoodles_2.mid,X,octave_noodles,HEWS_OctaveNoodles_2_BGP.wav,HEWS_OctaveNoodles_2_CEP.wav,HEWS_OctaveNoodles_2_SGP.wav,HEWS_OctaveNoodles_2_YGP.wav
HEWS_OctaveNoodles_3.mid,X,octave_noodles,HEWS_OctaveNoodles_3_BGP.wav,HEWS_OctaveNoodles_3_CEP.wav,HEWS_OctaveNoodles_3_SGP.wav,HEWS_OctaveNoodles_3_YGP.wav
HEWS_OctaveNoodles_4.mid,X,octave_noodles,HEWS_OctaveNoodles_4_BGP.wav,HEWS_OctaveNoodles_4_CEP.wav,HEWS_OctaveNoodles_4_SGP.wav,HEWS_OctaveNoodles_4_YGP.wav
HEWS_OctaveNoodles_5.mid,X,octave_noodles,HEWS_OctaveNoodles_5_BGP.wav,HEWS_OctaveNoodles_5_CEP.wav,HEWS_OctaveNoodles_5_SGP.wav,HEWS_OctaveNoodles_5_YGP.wav
HEWS_OctaveNoodles_6.mid,X,octave_noodles,HEWS_OctaveNoodles_6_BGP.wav,HEWS_OctaveNoodles_6_CEP.wav,HEWS_OctaveNoodles_6_SGP.wav,HEWS_OctaveNoodles_6_YGP.wav
HEWS_OctaveNoodles_7.mid,X,octave_noodles,HEWS_OctaveNoodles_7_BGP.wav,HEWS_OctaveNoodles_7_CEP.wav,HEWS_OctaveNoodles_7_SGP.wav,HEWS_OctaveNoodles_7_YGP.wav
HEWS_OctaveNoodles_8.mid,X,octave_noodles,HEWS_OctaveNoodles_8_BGP.wav,HEWS_OctaveNoodles_8_CEP.wav,HEWS_OctaveNoodles_8_SGP.wav,HEWS_OctaveNoodles_8_YGP.wav
HEWS_OctaveNoodles_9.mid,X,octave_noodles,HEWS_OctaveNoodles_9_BGP.wav,HEWS_OctaveNoodles_9_CEP.wav,HEWS_OctaveNoodles_9_SGP.wav,HEWS_OctaveNoodles_9_YGP.wav
HEWS_OctaveNoodles_10.mid,X,octave_noodles,HEWS_OctaveNoodles_10_BGP.wav,HEWS_OctaveNoodles_10_CEP.wav,HEWS_OctaveNoodles_10_SGP.wav,HEWS_OctaveNoodles_10_YGP.wav
HEWS_OctaveNoodles_11.mid,X,octave_noodles,HEWS_OctaveNoodles_11_BGP.wav,HEWS_OctaveNoodles_11_CEP.wav,HEWS_OctaveNoodles_11_SGP.wav,HEWS_OctaveNoodles_11_YGP.wav
HEWS_OctaveNoodles_12.mid,X,octave_noodles,HEWS_OctaveNoodles_12_BGP.wav,HEWS_OctaveNoodles_12_CEP.wav,HEWS_OctaveNoodles_12_SGP.wav,HEWS_OctaveNoodles_12_YGP.wav
HEWS_OctaveNoodles_13.mid,X,octave_noodles,HEWS_OctaveNoodles_13_BGP.wav,HEWS_OctaveNoodles_13_CEP.wav,HEWS_OctaveNoodles_13_SGP.wav,HEWS_OctaveNoodles_13_YGP.wav
HEWS_OctaveNoodles_14.mid,X,octave_noodles,HEWS_OctaveNoodles_14_BGP.wav,HEWS_OctaveNoodles_14_CEP.wav,HEWS_OctaveNoodles_14_SGP.wav,HEWS_OctaveNoodles_14_YGP.wav
HEWS_OctaveStrength_A#.mid,A#,octave_strength,HEWS_OctaveStrength_A#_BGP.wav,HEWS_OctaveStrength_A#_CEP.wav,HEWS_OctaveStrength_A#_SGP.wav,HEWS_OctaveStrength_A#_YGP.wav
HEWS_OctaveStrength_A#_2.mid,A#,octave_strength,HEWS_OctaveStrength_A#_2_BGP.wav,HEWS_OctaveStrength_A#_2_CEP.wav,HEWS_OctaveStrength_A#_2_SGP.wav,HEWS_OctaveStrength_A#_2_YGP.wav
HEWS_OctaveStrength_A.mid,A,octave_strength,HEWS_OctaveStrength_A_BGP.wav,HEWS_OctaveStrength_A_CEP.wav,HEWS_OctaveStrength_A_SGP.wav,HEWS_OctaveStrength_A_YGP.wav
HEWS_OctaveStrength_A_2.mid,A,octave_strength,HEWS_OctaveStrength_A_2_BGP.wav,HEWS_OctaveStrength_A_2_CEP.wav,HEWS_OctaveStrength_A_2_SGP.wav,HEWS_OctaveStrength_A_2_YGP.wav
HEWS_OctaveStrength_B.mid,B,octave_strength,HEWS_OctaveStrength_B_BGP.wav,HEWS_OctaveStrength_B_CEP.wav,HEWS_OctaveStrength_B_SGP.wav,HEWS_OctaveStrength_B_YGP.wav
HEWS_OctaveStrength_B_2.mid,B,octave_strength,HEWS_OctaveStrength_B_2_BGP.wav,HEWS_OctaveStrength_B_2_CEP.wav,HEWS_OctaveStrength_B_2_SGP.wav,HEWS_OctaveStrength_B_2_YGP.wav
HEWS_OctaveStrength_C#.mid,C#,octave_strength,HEWS_OctaveStrength_C#_BGP.wav,HEWS_OctaveStrength_C#_CEP.wav,HEWS_OctaveStrength_C#_SGP.wav,HEWS_OctaveStrength_C#_YGP.wav
HEWS_OctaveStrength_C.mid,C,octave_strength,HEWS_OctaveStrength_C_BGP.wav,HEWS_OctaveStrength_C_CEP.wav,HEWS_OctaveStrength_C_SGP.wav,HEWS_OctaveStrength_C_YGP.wav
HEWS_OctaveStrength_D#.mid,D#,octave_strength,HEWS_OctaveStrength_D#_BGP.wav,HEWS_OctaveStrength_D#_CEP.wav,HEWS_OctaveStrength_D#_SGP.wav,HEWS_OctaveStrength_D#_YGP.wav
HEWS_OctaveStrength_D.mid,D,octave_strength,HEWS_OctaveStrength_D_BGP.wav,HEWS_OctaveStrength_D_CEP.wav,HEWS_OctaveStrength_D_SGP.wav,HEWS_OctaveStrength_D_YGP.wav
HEWS_OctaveStrength_E.mid,E,octave_strength,HEWS_OctaveStrength_E_BGP.wav,HEWS_OctaveStrength_E_CEP.wav,HEWS_OctaveStrength_E_SGP.wav,HEWS_OctaveStrength_E_YGP.wav
HEWS_OctaveStrength_F#.mid,F#,octave_strength,HEWS_OctaveStrength_F#_BGP.wav,HEWS_OctaveStrength_F#_CEP.wav,HEWS_OctaveStrength_F#_SGP.wav,HEWS_OctaveStrength_F#_YGP.wav
HEWS_OctaveStrength_F#_2.mid,F#,octave_strength,HEWS_OctaveStrength_F#_2_BGP.wav,HEWS_OctaveStrength_F#_2_CEP.wav,HEWS_OctaveStrength_F#_2_SGP.wav,HEWS_OctaveStrength_F#_2_YGP.wav
HEWS_OctaveStrength_F.mid,F,octave_strength,HEWS_OctaveStrength_F_BGP.wav,HEWS_OctaveStrength_F_CEP.wav,HEWS_OctaveStrength_F_SGP.wav,HEWS_OctaveStrength_F_YGP.wav
HEWS_OctaveStrength_F_2.mid,F,octave_strength,HEWS_OctaveStrength_F_2_BGP.wav,HEWS_OctaveStrength_F_2_CEP.wav,HEWS_OctaveStrength_F_2_SGP.wav,HEWS_OctaveStrength_F_2_YGP.wav
HEWS_OctaveStrength_G#.mid,G#,octave_strength,HEWS_OctaveStrength_G#_BGP.wav,HEWS_OctaveStrength_G#_CEP.wav,HEWS_OctaveStrength_G#_SGP.wav,HEWS_OctaveStrength_G#_YGP.wav
HEWS_OctaveStrength_G.mid,G,octave_strength,HEWS_OctaveStrength_G_BGP.wav,HEWS_OctaveStrength_G_CEP.wav,HEWS_OctaveStrength_G_SGP.wav,HEWS_OctaveStrength_G_YGP.wav
HEWS_OvertoneStrength_A#.mid,A#,overtone_strength,HEWS_OvertoneStrength_A#_BGP.wav,HEWS_OvertoneStrength_A#_CEP.wav,HEWS_OvertoneStrength_A#_SGP.wav,HEWS_OvertoneStrength_A#_YGP.wav
HEWS_OvertoneStrength_A.mid,A,overtone_strength,HEWS_OvertoneStrength_A_BGP.wav,HEWS_OvertoneStrength_A_CEP.wav,HEWS_OvertoneStrength_A_SGP.wav,HEWS_OvertoneStrength_A_YGP.wav
HEWS_OvertoneStrength_B.mid,B,overtone_strength,HEWS_OvertoneStrength_B_BGP.wav,HEWS_OvertoneStrength_B_CEP.wav,HEWS_OvertoneStrength_B_SGP.wav,HEWS_OvertoneStrength_B_YGP.wav
HEWS_OvertoneStrength_C#.mid,C#,overtone_strength,HEWS_OvertoneStrength_C#_BGP.wav,HEWS_OvertoneStrength_C#_CEP.wav,HEWS_OvertoneStrength_C#_SGP.wav,HEWS_OvertoneStrength_C#_YGP.wav
HEWS_OvertoneStrength_C.mid,C,overtone_strength,HEWS_OvertoneStrength_C_BGP.wav,HEWS_OvertoneStrength_C_CEP.wav,HEWS_OvertoneStrength_C_SGP.wav,HEWS_OvertoneStrength_C_YGP.wav
HEWS_OvertoneStrength_D#.mid,D#,overtone_strength,HEWS_OvertoneStrength_D#_BGP.wav,HEWS_OvertoneStrength_D#_CEP.wav,HEWS_OvertoneStrength_D#_SGP.wav,HEWS_OvertoneStrength_D#_YGP.wav
HEWS_OvertoneStrength_D.mid,D,overtone_strength,HEWS_OvertoneStrength_D_BGP.wav,HEWS_OvertoneStrength_D_CEP.wav,HEWS_OvertoneStrength_D_SGP.wav,HEWS_OvertoneStrength_D_YGP.wav
HEWS_OvertoneStrength_E.mid,E,overtone_strength,HEWS_OvertoneStrength_E_BGP.wav,HEWS_OvertoneStrength_E_CEP.wav,HEWS_OvertoneStrength_E_SGP.wav,HEWS_OvertoneStrength_E_YGP.wav
HEWS_OvertoneStrength_F#.mid,F#,overtone_strength,HEWS_OvertoneStrength_F#_BGP.wav,HEWS_OvertoneStrength_F#_CEP.wav,HEWS_OvertoneStrength_F#_SGP.wav,HEWS_OvertoneStrength_F#_YGP.wav
HEWS_OvertoneStrength_F.mid,F,overtone_strength,HEWS_OvertoneStrength_F_BGP.wav,HEWS_OvertoneStrength_F_CEP.wav,HEWS_OvertoneStrength_F_SGP.wav,HEWS_OvertoneStrength_F_YGP.wav
HEWS_OvertoneStrength_G#.mid,G#,overtone_strength,HEWS_OvertoneStrength_G#_BGP.wav,HEWS_OvertoneStrength_G#_CEP.wav,HEWS_OvertoneStrength_G#_SGP.wav,HEWS_OvertoneStrength_G#_YGP.wav
HEWS_OvertoneStrength_G.mid,G,overtone_strength,HEWS_OvertoneStrength_G_BGP.wav,HEWS_OvertoneStrength_G_CEP.wav,HEWS_OvertoneStrength_G_SGP.wav,HEWS_OvertoneStrength_G_YGP.wav
HEWS_RandomChordClusters_1.mid,X,random_chord_clusters,HEWS_RandomChordClusters_1_BGP.wav,HEWS_RandomChordClusters_1_CEP.wav,HEWS_RandomChordClusters_1_SGP.wav,HEWS_RandomChordClusters_1_YGP.wav
HEWS_RandomChordClusters_2.mid,X,random_chord_clusters,HEWS_RandomChordClusters_2_BGP.wav,HEWS_RandomChordClusters_2_CEP.wav,HEWS_RandomChordClusters_2_SGP.wav,HEWS_RandomChordClusters_2_YGP.wav
HEWS_RandomChordClusters_3.mid,X,random_chord_clusters,HEWS_RandomChordClusters_3_BGP.wav,HEWS_RandomChordClusters_3_CEP.wav,HEWS_RandomChordClusters_3_SGP.wav,HEWS_RandomChordClusters_3_YGP.wav
HEWS_RandomChordClusters_4.mid,X,random_chord_clusters,HEWS_RandomChordClusters_4_BGP.wav,HEWS_RandomChordClusters_4_CEP.wav,HEWS_RandomChordClusters_4_SGP.wav,HEWS_RandomChordClusters_4_YGP.wav
HEWS_RandomChordClusters_5.mid,X,random_chord_clusters,HEWS_RandomChordClusters_5_BGP.wav,HEWS_RandomChordClusters_5_CEP.wav,HEWS_RandomChordClusters_5_SGP.wav,HEWS_RandomChordClusters_5_YGP.wav
HEWS_RandomChordClusters_6.mid,X,random_chord_clusters,HEWS_RandomChordClusters_6_BGP.wav,HEWS_RandomChordClusters_6_CEP.wav,HEWS_RandomChordClusters_6_SGP.wav,HEWS_RandomChordClusters_6_YGP.wav
HEWS_RandomChordClusters_7.mid,X,random_chord_clusters,HEWS_RandomChordClusters_7_BGP.wav,HEWS_RandomChordClusters_7_CEP.wav,HEWS_RandomChordClusters_7_SGP.wav,HEWS_RandomChordClusters_7_YGP.wav
